Item 0:
	Name: NULL
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_chocolat_cake (Chocolate Cake)
	Description Message: msg_chocolat_cake
	Buy Price: 110
	Sell Price: 55
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 119
Item 135:
	Name: MERO_CAKE
	Icon id: 238
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_meromero_cake (Heartful Cake)
	Description Message: msg_meromero_cake
	Buy Price: 150
	Sell Price: 75
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 122
Item 136:
	Name: MOUSSE_CAKE
	Icon id: 239
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_mousse_cake (Mousse)
	Description Message: msg_mousse_cake
	Buy Price: 120
	Sell Price: 60
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 120
Item 137:
	Name: PEACH_TART
	Icon id: 240
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_peach_talt (Peach Tart)
	Description Message: msg_peach_talt
	Buy Price: 100
	Sell Price: 50
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 123
Item 138:
	Name: TUKUSHI_TART
	Icon id: 241
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_horsetail_talt (Horsetail Tart)
	Description Message: msg_horsetail_talt
	Buy Price: 120
	Sell Price: 60
	HP Gain: 12
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 124
Item 139:
	Name: SWEET_COOKIE
	Icon id: 242
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_sweet_cookie (Sweet Cookie Snack)
	Description Message: msg_sweet_cookie
	Buy Price: 60
	Sell Price: 30
	HP Gain: 10
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 101
Item 140:
	Name: KAME_MAN
	Icon id: 243
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kame_man (Koopa Dumpling)
	Description Message: msg_kame_man
	Buy Price: 80
	Sell Price: 40
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 109
Item 141:
	Name: HANA_DANGO
	Icon id: 244
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_hana_dango (Sap Muffin)
	Description Message: msg_hana_dango
	Buy Price: 110
	Sell Price: 55
	HP Gain: 20
	XP Gain: 1000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 111
Item 142:
	Name: PRIMITIVE_SPECIAL
	Icon id: 245
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_primitive_special (Town Special)
	Description Message: msg_primitive_special
	Buy Price: 54
	Sell Price: 27
	HP Gain: 5
	XP Gain: 500
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 110
Item 143:
	Name: MANGO_PUDDING
	Icon id: 246
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_mango_pudding (Mango Pudding)
	Description Message: msg_mango_pudding
	Buy Price: 110
	Sell Price: 55
	HP Gain: 20
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 127
Item 144:
	Name: LOVE_PUDDING
	Icon id: 247
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_first_love_pudding (Love Pudding)
	Description Message: msg_first_love_pudding
	Buy Price: 150
	Sell Price: 75
	HP Gain: 0
	XP Gain: 1500
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 128
Item 145:
	Name: FOREVER
	Icon id: 248
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_forever_two (Couple's Cake)
	Description Message: msg_forever_two
	Buy Price: 300
	Sell Price: 150
	HP Gain: 0
	XP Gain: 5000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 134
Item 146:
	Name: FRUITS_PARFAIT
	Icon id: 249
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_fruit_parfait (Fruit Parfait)
	Description Message: msg_fruit_parfait
	Buy Price: 140
	Sell Price: 70
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 131
Item 147:
	Name: FRAPPE
	Icon id: 250
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_frappe (Snow Cone)
	Description Message: msg_frappe
	Buy Price: 85
	Sell Price: 43
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 130
Item 148:
	Name: SNOW_RABBIT
	Icon id: 251
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_snow_rabbit (Snow Bunny)
	Description Message: msg_snow_rabbit
	Buy Price: 10
	Sell Price: 5
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 132
Item 149:
	Name: ICHIGO_RABBIT
	Icon id: 252
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_strawberry_snow_rabbit (Berry Snow Bunny)
	Description Message: msg_strawberry_snow_rabbit
	Buy Price: 10
	Sell Price: 5
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 133
Item 150:
	Name: HUNNY_CANDY
	Icon id: 253
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_honey_candy (Honey Candy)
	Description Message: msg_honey_candy
	Buy Price: 48
	Sell Price: 24
	HP Gain: 12
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 106
Item 151:
	Name: BIRI_CANDY
	Icon id: 254
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_biribiri_candy (Electro Pop)
	Description Message: msg_biribiri_candy
	Buy Price: 164
	Sell Price: 82
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 107
Item 152:
	Name: HERB_TEA
	Icon id: 255
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_herb_tea (Herb Tea)
	Description Message: msg_herb_tea
	Buy Price: 36
	Sell Price: 18
	HP Gain: 7
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 140
Item 153:
	Name: KAME_TEA
	Icon id: 256
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kamekame_tea (Koopa Tea)
	Description Message: msg_kamekame_tea
	Buy Price: 18
	Sell Price: 9
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 141
Item 154:
	Name: SPAGHETTI
	Icon id: 257
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_spaghetti (Spaghetti Plate)
	Description Message: msg_spaghetti
	Buy Price: 70
	Sell Price: 35
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 162
Item 155:
	Name: KARAI_PASTA
	Icon id: 258
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kararina_pasta (Spicy Pasta Dish)
	Description Message: msg_kararina_pasta
	Buy Price: 120
	Sell Price: 60
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 164
Item 156:
	Name: IKASUMI_PASTA
	Icon id: 259
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_ikasumi_pasta (Ink Pasta Dish)
	Description Message: msg_ikasumi_pasta
	Buy Price: 125
	Sell Price: 63
	HP Gain: 25
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 165
Item 157:
	Name: KAME_SPA
	Icon id: 260
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kame_spaghetti (Koopasta Dish)
	Description Message: msg_kame_spaghetti
	Buy Price: 90
	Sell Price: 45
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 166
Item 158:
	Name: LOVE_NOODLE
	Icon id: 261
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_love_noodle (Love Noodle Dish)
	Description Message: msg_love_noodle
	Buy Price: 160
	Sell Price: 80
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 168
Item 159:
	Name: SUNNY_SIDE_UP
	Icon id: 262
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_fried_egg (Fried Egg)
	Description Message: msg_fried_egg
	Buy Price: 60
	Sell Price: 30
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 153
Item 160:
	Name: BOMB_EGG
	Icon id: 263
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_bomb_egg (Egg Bomb)
	Description Message: msg_bomb_egg
	Buy Price: 100
	Sell Price: 50
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 189
Item 161:
	Name: DOROCY_DYNAMITE
	Icon id: 264
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_dorothy_dynamite (Dyllis Dynamite)
	Description Message: msg_dorothy_dynamite
	Buy Price: 132
	Sell Price: 66
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 190
Item 162:
	Name: BARBECUE
	Icon id: 265
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_barbecue (Roast Meat)
	Description Message: msg_barbecue
	Buy Price: 100
	Sell Price: 50
	HP Gain: 0
	XP Gain: 2000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 159
Item 163:
	Name: DINNER
	Icon id: 266
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_starry_dinner (Meteor Meal)
	Description Message: msg_starry_dinner
	Buy Price: 410
	Sell Price: 205
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 184
Item 164:
	Name: OMELET
	Icon id: 267
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_sesonal_omelet (Omelette Plate)
	Description Message: msg_sesonal_omelet
	Buy Price: 100
	Sell Price: 50
	HP Gain: 20
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 154
Item 165:
	Name: HOT_SOUP
	Icon id: 268
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_hot_soup (Spicy Soup)
	Description Message: msg_hot_soup
	Buy Price: 45
	Sell Price: 23
	HP Gain: 8
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 171
Item 166:
	Name: HOTDOG
	Icon id: 269
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_hotdog (Hot Dog)
	Description Message: msg_hotdog
	Buy Price: 120
	Sell Price: 60
	HP Gain: 20
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 158
Item 167:
	Name: HEALTHY_SALAD
	Icon id: 270
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_healthy_salad (Healthy Salad)
	Description Message: msg_healthy_salad
	Buy Price: 55
	Sell Price: 28
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 160
Item 168:
	Name: DOROCY_DINNER
	Icon id: 271
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_dorothy_dinner (Dyllis Dinner)
	Description Message: msg_dorothy_dinner
	Buy Price: 200
	Sell Price: 100
	HP Gain: 30
	XP Gain: 1000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 181
Item 169:
	Name: DOROCY_SPECIAL
	Icon id: 272
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_dorothy_special (Dyllis Special)
	Description Message: msg_dorothy_special
	Buy Price: 320
	Sell Price: 160
	HP Gain: 60
	XP Gain: 1500
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 182
Item 170:
	Name: DOROCY_DELUX
	Icon id: 273
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_dorothy_delux (Dyllis Deluxe)
	Description Message: msg_dorothy_delux
	Buy Price: 450
	Sell Price: 225
	HP Gain: 90
	XP Gain: 5000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 183
Item 171:
	Name: SPACE_MEAL
	Icon id: 274
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_space_food (Space Food)
	Description Message: msg_space_food
	Buy Price: 120
	Sell Price: 60
	HP Gain: 10
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 187
Item 172:
	Name: EMERGENCY_MEAL
	Icon id: 275
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_emergency provisions (Emergency Ration)
	Description Message: msg_emergency provisions
	Buy Price: 80
	Sell Price: 40
	HP Gain: 10
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 188
Item 173:
	Name: DANGEROUS_COOKING
	Icon id: 276
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_dangerous_dish (Dangerous Delight)
	Description Message: msg_dangerous_dish
	Buy Price: 6
	Sell Price: 3
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 193
Item 174:
	Name: TRIAL_PAN
	Icon id: 277
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_last_dinner (Trial Stew)
	Description Message: msg_last_dinner
	Buy Price: 4
	Sell Price: 2
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 194
Item 175:
	Name: FAIL_COOKING1
	Icon id: 278
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_getemono_cook1 (Mistake)
	Description Message: msg_getemono_cook1
	Buy Price: 2
	Sell Price: 1
	HP Gain: 1
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 195
Item 176:
	Name: FAIL_COOKING2
	Icon id: 279
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_getemono_cook2 (Mistake)
	Description Message: msg_getemono_cook2
	Buy Price: 2
	Sell Price: 1
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 196
Item 177:
	Name: HOT_COCOA
	Icon id: 286
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_hot_cocoa (Warm Cocoa)
	Description Message: msg_hot_cocoa
	Buy Price: 50
	Sell Price: 25
	HP Gain: 10
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 5
	Sort Value: 139
Item 178:
	Name: DOUBTFUL_DINNER
	Icon id: 287
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_doubtful_dinner (Odd Dinner)
	Description Message: msg_doubtful_dinner
	Buy Price: 66
	Sell Price: 33
	HP Gain: 2
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 191
Item 179:
	Name: IKASUMI_SOUP
	Icon id: 288
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_ikasumi_soup (Inky Soup)
	Description Message: msg_ikasumi_soup
	Buy Price: 40
	Sell Price: 20
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 1
	Sort Value: 172
Item 180:
	Name: SUGER_HOUSE
	Icon id: 289
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_suger_house (Gingerbread House)
	Description Message: msg_suger_house
	Buy Price: 260
	Sell Price: 130
	HP Gain: 30
	XP Gain: 3000
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 125
Item 181:
	Name: VOLCANO_KINOKO
	Icon id: 290
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_volcano_kinoko (Volcano Shroom)
	Description Message: msg_volcano_kinoko
	Buy Price: 120
	Sell Price: 60
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 152
Item 182:
	Name: KAMEKAME_RICE
	Icon id: 291
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kamekame_rice (Koopa Pilaf)
	Description Message: msg_kamekame_rice
	Buy Price: 90
	Sell Price: 45
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 178
Item 183:
	Name: KARAKARA_COOK
	Icon id: 292
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_karakara_cook (Spicy Dinner)
	Description Message: msg_karakara_cook
	Buy Price: 80
	Sell Price: 40
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 173
Item 184:
	Name: KINOKO_PUDDING
	Icon id: 293
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_kinoko_pudding (Shroom Pudding)
	Description Message: msg_kinoko_pudding
	Buy Price: 130
	Sell Price: 65
	HP Gain: 25
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 4
	Sort Value: 126
Item 185:
	Name: GERORIN_FOOD
	Icon id: 294
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_gerorin_food (Heavy Meal)
	Description Message: msg_gerormsg_food
	Buy Price: 20
	Sell Price: 10
	HP Gain: 0
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 3
	Sort Value: 192
Item 186:
	Name: RPIMITIVE_COOK
	Icon id: 295
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_primitive_cook (Primordial Dinner)
	Description Message: msg_primitive_cook
	Buy Price: 120
	Sell Price: 60
	HP Gain: 15
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 176
Item 187:
	Name: GORGEOUS_STEAK
	Icon id: 296
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_gorgeous_steak (Gorgeous Steak)
	Description Message: msg_gorgeous_steak
	Buy Price: 150
	Sell Price: 75
	HP Gain: 25
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 6
	Sort Value: 157
Item 188:
	Name: GOLDEN_FOOD
	Icon id: 297
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_golden_food (Golden Meal)
	Description Message: msg_golden_food
	Buy Price: 100
	Sell Price: 50
	HP Gain: 1
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 2
	Sort Value: 174
Item 189:
	Name: GOTTUAN_SET
	Icon id: 298
	AnimPose Name: (null pointer)
	Animation Name: (null pointer)
	Name Message: in_gottuan_set (Luxurious Set)
	Description Message: msg_gottuan_set
	Buy Price: 100
	Sell Price: 50
	HP Gain: 30
	XP Gain: 0
	Card Bag Chance: 0
	Card Shop Chance: 0
	Card Shop Bonus Seq: 0
	Card Shop Min GSW(0): 0
	Card Shop Block Duplicates: 0
	Disp Flags: 0x0
	Tribe: 7
	Sort Value: 186
Item 190:
	Name: KOBUYAKI
	Icon id: 299
